ALT;LAT;SSD;T;GSR;GUC;EKSEN;SONUC
379;40,25;6,34;13,2;1,45;5;2;8,563
379;40,25;6,34;13,2;1,45;5;3;8,981
379;40,25;6,34;13,2;1,45;10;1;13,689
379;40,25;6,34;13,2;1,45;10;2;17,125
379;40,25;6,34;13,2;1,45;10;3;17,962
1108;39,82;6,75;9,7;1,6;1;1;1,588
1108;39,82;6,75;9,7;1,6;1;2;2,022
1108;39,82;6,75;9,7;1,6;1;3;2,123
1108;39,82;6,75;9,7;1,6;3;1;4,763
1108;39,82;6,75;9,7;1,6;3;2;6,067
1108;39,82;6,75;9,7;1,6;3;3;6,370
1108;39,82;6,75;9,7;1,6;5;1;7,939
1108;39,82;6,75;9,7;1,6;5;2;10,112
1108;39,82;6,75;9,7;1,6;5;3;10,616
1108;39,82;6,75;9,7;1,6;10;1;15,877
1108;39,82;6,75;9,7;1,6;10;2;20,223
1108;39,82;6,75;9,7;1,6;10;3;21,233
124;41,45;5,9;12,9;1,52;1;1;1,441
124;41,45;5,9;12,9;1,52;1;2;1,838
124;41,45;5,9;12,9;1,52;1;3;1,932
124;41,45;5,9;12,9;1,52;3;1;4,323
124;41,45;5,9;12,9;1,52;3;2;5,514
124;41,45;5,9;12,9;1,52;3;3;5,796
124;41,45;5,9;12,9;1,52;5;1;7,206
124;41,45;5,9;12,9;1,52;5;2;9,189
124;41,45;5,9;12,9;1,52;5;3;9,660
124;41,45;5,9;12,9;1,52;10;1;14,412
124;41,45;5,9;12,9;1,52;10;2;18,379
124;41,45;5,9;12,9;1,52;10;3;19,320
